"<strong>Attention</strong>: Captcha is case sensitive.","<strong>تنبيه</strong>: كلمة التحقق حساسة لحالة الأحرف.",module,Magento_Captcha
"Reload captcha","إعادة تحميل كلمة التحقق",module,Magento_Captcha
"Please type the letters below","الرجاء كتابة الأحرف أدناه",module,Magento_Captcha
"Custom options have different types.","خيارات مخصصة لها أنواع مختلفة.",module,Magento_CatalogImportExport
"Please correct the parameters.","الرجاء تصحيح المعلمات.",module,Magento_CatalogImportExport
"ALL GROUPS","جميع المجموعات",module,Magento_CatalogInventory
"Customer Group","مجموعات العملاء",module,Magento_CatalogInventory
"Minimum Qty","الحد الأدنى من الكمية",module,Magento_CatalogInventory
"Add Minimum Qty","اضف حد أدنى للكمية",module,Magento_CatalogInventory
"This product is out of stock.","هذا المنتج غير متوفر في المخزن.",module,Magento_CatalogInventory
"The stock item for Product in option is not valid.","عنصر التخزين لهذا المنتج في الخيار غير صحيح.",module,Magento_CatalogInventory
"Undefined product type","نوع المنتج غير معروف",module,Magento_CatalogInventory
"%1 is not a correct comparison method.","%1 ليس أسلوب مقارنة صحيحة.",module,Magento_CatalogInventory
"No Backorders","لا توجد طلبات لمنتجات غير متوفرة",module,Magento_CatalogInventory
"Allow Qty Below 0","السماح بالكمية 0",module,Magento_CatalogInventory
"Allow Qty Below 0 and Notify Customer","السماح بكمية تحت ال 0 و أعلام العميل",module,Magento_CatalogInventory
"In Stock","متوفر في المخزن",module,Magento_CatalogInventory
"Out of Stock","غير متوفر بالمخزن",module,Magento_CatalogInventory
"Not all of your products are available in the requested quantity.","ليست كل المنتجات الخاصة بك متوفرة بالكمية المطلوبة.",module,Magento_CatalogInventory
"The fewest you may purchase is %1.","أقل عدد يمكنك شراؤه هو %1.",module,Magento_CatalogInventory
"Please correct the quantity for some products.","الرجاء تصحيح الكمية لبعض المنتجات.",module,Magento_CatalogInventory
"The most you may purchase is %1.","الحد الأعلى الذي يمكنك شراؤه هو %1.",module,Magento_CatalogInventory
"Only %1 left","متوفر %1 فقط",module,Magento_CatalogInventory
"Product Name","اسم المنتج",module,Magento_CatalogInventory
Qty,الكميّة,module,Magento_CatalogInventory
"Catalog Price Rule","قاعدة الاسعار فى دليل المنتجات",module,Magento_CatalogRule
"Add New Rule","إضافة قاعدة جديدة",module,Magento_CatalogRule
"Apply Rules","طبق القواعد",module,Magento_CatalogRule
"Save and Apply","احفظ و طبق",module,Magento_CatalogRule
"Save and Continue Edit","حفظ ومواصلة التعديل",module,Magento_CatalogRule
"Edit Rule '%1'","حرر قاعدة '%1'",module,Magento_CatalogRule
"New Rule","قاعدة جديدة",module,Magento_CatalogRule
"Rule Information","بيانات القاعدة",module,Magento_CatalogRule
Actions,اعمال,module,Magento_CatalogRule
Apply,تطبيق,module,Magento_CatalogRule
"Discount Amount","تخفيض الكمية",module,Magento_CatalogRule
"Subproduct discounts","خصومات المنتجات الثانوية",module,Magento_CatalogRule
No,لا,module,Magento_CatalogRule
Yes,نعم,module,Magento_CatalogRule
"Discard subsequent rules","تجاهل القواعد التابعة",module,Magento_CatalogRule
Conditions,الحالات,module,Magento_CatalogRule
"General Information","المعلومات العامة",module,Magento_CatalogRule
"Rule Name","أسم القاعدة",module,Magento_CatalogRule
Description,الوصف,module,Magento_CatalogRule
Status,الحاله,module,Magento_CatalogRule
Active,فعال,module,Magento_CatalogRule
Inactive,خاملة,module,Magento_CatalogRule
Websites,الموقع,module,Magento_CatalogRule
"Customer Groups","مجموعات العملاء",module,Magento_CatalogRule
From,من,module,Magento_CatalogRule
To,إلى,module,Magento_CatalogRule
Priority,أولوية,module,Magento_CatalogRule
ID,التعريف,module,Magento_CatalogRule
Type,النوع,module,Magento_CatalogRule
"Attribute Set","مجموعة السمة",module,Magento_CatalogRule
Product,المنتج,module,Magento_CatalogRule
Promotions,الترقيات,module,Magento_CatalogRule
"This rule no longer exists.","هذة القاعدة لم تعد موجودة.",module,Magento_CatalogRule
"New Catalog Price Rule","قاعدة جديدة لسعر الكتالوج",module,Magento_CatalogRule
"Edit Rule","تحرير قاعدة",module,Magento_CatalogRule
Catalog,"دليل المنتجات",module,Magento_CatalogRule
"Wrong rule specified.","قاعدة محددة خاطئة.",module,Magento_CatalogRule
Promo,الترويج,module,Magento_CatalogRule
"Percentage discount should be between 0 and 100.","يجب أن تكون نسبة الخصم المئوية بين 0 و 100.",module,Magento_CatalogRule
"Discount value should be 0 or greater.","يجب أن تكون قيمة الخصم 0 أو أكبر.",module,Magento_CatalogRule
"Unknown action.","إجراء غير معروف.",module,Magento_CatalogRule
"Update the Product","تحديث المنتج",module,Magento_CatalogRule
"Rule price","السعر الاساسى",module,Magento_CatalogRule
"To Fixed Value","الى قيمة ثابته",module,Magento_CatalogRule
"To Percentage","الى نسبة مؤية",module,Magento_CatalogRule
"By Fixed value","بقيمة ثابتة",module,Magento_CatalogRule
"By Percentage","بنسبة مؤية",module,Magento_CatalogRule
"Update product's %1 %2: %3","تحديث %1 %2 المنتج: %3",module,Magento_CatalogRule
"Conditions Combination","الجمع بين الشروط",module,Magento_CatalogRule
"Product Attribute","سمة المنتج",module,Magento_CatalogRule
Home,"الصفحة الرئيسية",module,Magento_CatalogSearch
"Go to Home Page","الانتقال إلى الصفحة الرئيسية",module,Magento_CatalogSearch
"Catalog Advanced Search","بحث متقدم فى الكتالوج",module,Magento_CatalogSearch
All,الكل,module,Magento_CatalogSearch
Yes,نعم,module,Magento_CatalogSearch
No,لا,module,Magento_CatalogSearch
Results,نتائج,module,Magento_CatalogSearch
Grid,الشبكة,module,Magento_CatalogSearch
List,قائمة,module,Magento_CatalogSearch
Relevance,الصله,module,Magento_CatalogSearch
"Search results for: '%1'","نتائج البحث عن: '%1'",module,Magento_CatalogSearch
"Minimum Search query length is %1","الحد الأدنى لطول استعلام البحث هو %1",module,Magento_CatalogSearch
"Please specify at least one search term.","الرجاء تحديد مصطلح بحث واحد على الأقل.",module,Magento_CatalogSearch
"%1 and greater","%1 وأكبر",module,Magento_CatalogSearch
"up to %1","حتى %1",module,Magento_CatalogSearch
"Search Settings","اعدادات البحث",module,Magento_CatalogSearch
Search,بحث,module,Magento_CatalogSearch
"Advanced Search","بحث متقدم",module,Magento_CatalogSearch
"<strong>%1 item</strong> were found using the following search criteria","تم العثور على <strong>العنصر%1</strong> باستخدام معايير البحث التالية",module,Magento_CatalogSearch
"<strong>%1 items</strong> were found using the following search criteria","تم العثور على <strong>العناصر%1</strong> باستخدام معايير البحث التالية",module,Magento_CatalogSearch
"Modify your search","تعديل البحث",module,Magento_CatalogSearch
name,اسم,module,Magento_CatalogSearch
"Don't see what you're looking for?","لا أرى ما كنت تبحث عن؟",module,Magento_CatalogSearch
Name,اسم,module,Magento_Catalog
"Add Price","إضافة الأسعار",module,Magento_Catalog
"Does this have a weight?","هل هذا له وزن؟",module,Magento_Catalog
"The file is empty. Please choose another one","الملف فارغ. الرجاء اختيار اسم آخر",module,Magento_Catalog
"Out-of-Stock Threshold","حدود انتهاء المخزون",module,Magento_Catalog
"Terms and Conditions","الشروط والأحكام",module,Magento_CheckoutAgreements
"Add New Condition","إضافة شرط جديد",module,Magento_CheckoutAgreements
"Save Condition","حفظ الشرط",module,Magento_CheckoutAgreements
"Delete Condition","حذف حالة",module,Magento_CheckoutAgreements
"Edit Terms and Conditions","تحرير شروط الإستخدام",module,Magento_CheckoutAgreements
"New Terms and Conditions","البنود والشروط الجديدة",module,Magento_CheckoutAgreements
"Terms and Conditions Information","الشروط والأحكام معلومات",module,Magento_CheckoutAgreements
"Condition Name","اسم الشرط",module,Magento_CheckoutAgreements
Status,الحاله,module,Magento_CheckoutAgreements
Enabled,تفعيل,module,Magento_CheckoutAgreements
Disabled,"غير مفعل",module,Magento_CheckoutAgreements
"Show Content as","إظهار المحتوى كـ",module,Magento_CheckoutAgreements
Text,نص,module,Magento_CheckoutAgreements
HTML,"لغة النص التشعبي",module,Magento_CheckoutAgreements
"Store View","عرض المتجر",module,Magento_CheckoutAgreements
"Checkbox Text","نص مربع خانة الاختيار",module,Magento_CheckoutAgreements
Content,المحتوى,module,Magento_CheckoutAgreements
"Content Height (css)","ارتفاع محتوى (css)",module,Magento_CheckoutAgreements
"Content Height","ارتفاع المحتوى",module,Magento_CheckoutAgreements
ID,التعريف,module,Magento_CheckoutAgreements
Condition,الشرط,module,Magento_CheckoutAgreements
Sales,المبيعات,module,Magento_CheckoutAgreements
"Checkout Conditions","شروط الشراء",module,Magento_CheckoutAgreements
"Checkout Terms and Conditions","أحكام وقواعد الشراء",module,Magento_CheckoutAgreements
"This condition no longer exists.","هذا الشرط لم يعد موجودا.",module,Magento_CheckoutAgreements
"Something went wrong  while deleting this condition.","حدث خطأ أثناء حذف هذا الشرط.",module,Magento_CheckoutAgreements
"Edit Condition","تحرير الشرط",module,Magento_CheckoutAgreements
"New Condition","حالة جديدة",module,Magento_CheckoutAgreements
"Something went wrong while saving this condition.","حدث خطأ أثناء حفظ هذا الشرط.",module,Magento_CheckoutAgreements
"Save Currency Rates","حفظ أسعار العملات",module,Magento_CurrencySymbol
Reset,"اعادة ضبط",module,Magento_CurrencySymbol
Import,استيراد,module,Magento_CurrencySymbol
"Manage Currency Rates","إدارة أسعار العملات",module,Magento_CurrencySymbol
"Import Service","خدمة الاستيراد",module,Magento_CurrencySymbol
"Save Currency Symbols","حفظ رموز العملات",module,Magento_CurrencySymbol
"Currency Symbols","رمز العملة",module,Magento_CurrencySymbol
"Use Standard","استخدام معيار",module,Magento_CurrencySymbol
"Please specify a correct Import Service.","الرجاء تحديد ""خدمة الاستيراد"" الصحيحة.",module,Magento_CurrencySymbol
"Currency Rates","أسعار العملات",module,Magento_CurrencySymbol
"Please correct the input data for %1 => %2 rate","الرجاء تصحيح البيانات المدخلة ل %1 => معدل %2",module,Magento_CurrencySymbol
"All valid rates have been saved.","تم حفظ كل الأسعار الصحيحة.",module,Magento_CurrencySymbol
System,النظام,module,Magento_CurrencySymbol
"Old rate:","معدل العمر:",module,Magento_CurrencySymbol
"Customer address id column is not specified","لم يتم تحديد عمود معرف عنوان العميل",module,Magento_CustomerImportExport
"Attribute Properties","خصائص السمة",module,Magento_Eav
"Default label","الملصق الافتراضي",module,Magento_Eav
"Attribute Code","رمز السمة",module,Magento_Eav
"Catalog Input Type for Store Owner","نوع الإدخال لصاحب المتجر",module,Magento_Eav
"Values Required","القيم مطلوبة",module,Magento_Eav
"Default Value","القيمة الاعتيادية",module,Magento_Eav
"Unique Value","قيمة نادرة",module,Magento_Eav
"Unique Value (not shared with other products)","قيمة فريدة (لم يتم تقاسمها مع منتجات اخرى)",module,Magento_Eav
"Not shared with other products","غير مشارك مع المنتجات الأخرى",module,Magento_Eav
"Input Validation for Store Owner","اثبات المدخلات لصاحب المتجر",module,Magento_Eav
Required,مطلوب,module,Magento_Eav
Yes,نعم,module,Magento_Eav
No,لا,module,Magento_Eav
System,النظام,module,Magento_Eav
None,"لا شئ",module,Magento_Eav
"Decimal Number","رقم عشري",module,Magento_Eav
"Integer Number","رقم صحيح",module,Magento_Eav
Email,"البريد الإلكتروني",module,Magento_Eav
URL,الرابط,module,Magento_Eav
Letters,رسائل,module,Magento_Eav
"Letters (a-z, A-Z) or Numbers (0-9)","حروف (أ-ي، من الألف إلى الياء) أو أرقام (0-9)",module,Magento_Eav
"Text Field","حقل النص",module,Magento_Eav
"Text Area","منطقة النص",module,Magento_Eav
Date,التاريخ,module,Magento_Eav
Yes/No,نعم/لا,module,Magento_Eav
"Multiple Select","خيارات متعددة",module,Magento_Eav
Dropdown,انزال,module,Magento_Eav
"""%1"" is not a valid email address.","'%1' ليس عنوان بريد إلكتروني صحيحا.",module,Magento_Eav
"""%1"" is not a valid URL.","""%1"" ليس رابطًا صحيحاً.",module,Magento_Eav
"""%1"" is not a valid date.","""%1"" ليس تاريخ صحيح.",module,Magento_Eav
"""%1"" is not a valid file.","""%1"" ليس ملف صالح.",module,Magento_Eav
"""%1"" exceeds the allowed file size.","""%1"" اكبر من حجم الملف المسموح به.",module,Magento_Eav
"Entity is not initialized","الكيان لم تتم تهيئة",module,Magento_Eav
"Unknown parameter","معامل غير معروف",module,Magento_Eav
"Invalid entity supplied","غير صالح الكيان الموردة",module,Magento_Eav
"The value of attribute ""%1"" must be set","يجب أن يتم تعيين قيمة السمة ""%1""",module,Magento_Eav
label,التسمية,module,Magento_Eav
"Attempt to add an invalid object","محاولة لاضافة هدف غير صحيح",module,Magento_Eav
"Invalid foreign key","مفتاح خارجي غير صحيح",module,Magento_Eav
"Invalid entity type","نوع كائن غير صحيح",module,Magento_Eav
"Invalid attribute type","نوع السمة غير صحيحة",module,Magento_Eav
"Data integrity: No header row found for attribute","سلامة البيانات : لا يوجد صف الراسيه وجدت لالسمة",module,Magento_Eav
"Attribute with the same code","السمة مع نفس الرمز",module,Magento_Eav
"Default option value is not defined","لم يتم تعريف قيمة الخيار الافتراضي",module,Magento_Eav
"Form Element with the same attribute","عنصر نموذج مع نفس السمة",module,Magento_Eav
"Form Fieldset with the same code","مجموعة حقول النموذج بنفس الكود",module,Magento_Eav
"Form Type with the same code","نوع النموذج مع نفس الكود",module,Magento_Eav
"Wrong entity ID","معرف خاطئ",module,Magento_Eav
"Wrong attribute set ID","تعيين سمة معرف خاطئة",module,Magento_Eav
"Wrong attribute group ID","تعيين مجموعة معرف خاطئة",module,Magento_Eav
"Use HTTPS to Get Feed","استخدام HTTPS للحصول على تغذية",module,Magento_AdminNotification
"Update Frequency","تردد التحديث",module,Magento_AdminNotification
"Last Update","آخر تحديث",module,Magento_AdminNotification
Severity,خطورة,module,Magento_AdminNotification
"Date Added","اضافة تاريخ",module,Magento_AdminNotification
Message,رسالة,module,Magento_AdminNotification
Actions,اعمال,module,Magento_AdminNotification
"Authorize.net Direct Post","نشر مباشر Authorize.net",module,Magento_Authorizenet
Enabled,تفعيل,module,Magento_Authorizenet
"Payment Action","إجراءات الدفع",module,Magento_Authorizenet
Title,العنوان,module,Magento_Authorizenet
"API Login ID","API اسم المستخدم",module,Magento_Authorizenet
"Transaction Key","مفتاح عملية الدفع",module,Magento_Authorizenet
"Merchant MD5","تاجر MD5",module,Magento_Authorizenet
"New Order Status","حالة طلب جديدة",module,Magento_Authorizenet
"Test Mode","وضع الاختبار",module,Magento_Authorizenet
"Gateway URL","رابط البوابة",module,Magento_Authorizenet
"Accepted Currency","العملات المقبولة",module,Magento_Authorizenet
Debug,تنقيح,module,Magento_Authorizenet
"Email Customer","البريد الإلكتروني للعميل",module,Magento_Authorizenet
"Merchant's Email","البريد الإلكتروني للتاجر",module,Magento_Authorizenet
"Credit Card Types","أنواع بطاقة الائتمان",module,Magento_Authorizenet
"Credit Card Verification","التحقق من البطاقة الائتمانية",module,Magento_Authorizenet
"Payment from Applicable Countries","الدفع من البلدان المطبقة",module,Magento_Authorizenet
"Payment from Specific Countries","الدفع من بلدان معينة",module,Magento_Authorizenet
"Minimum Order Total","إجمالي الحد الأدنى للطلب",module,Magento_Authorizenet
"Maximum Order Total","إجمالي الحد الأعلى للطلب",module,Magento_Authorizenet
"Sort Order","ترتيب الطلبات",module,Magento_Authorizenet
Services,خدمات,module,Magento_Backend
Advanced,متقدم,module,Magento_Backend
"Disable Modules Output","تعطيل وحدات الإخراج",module,Magento_Backend
"Store Email Addresses","عناوين البريد الإلكتروني للمتجر",module,Magento_Backend
"Custom Email 1","البريد الإلكتروني المخصص 1",module,Magento_Backend
"Sender Email","البريد الإلكتروني للمرسل",module,Magento_Backend
"Sender Name","اسم المرسل",module,Magento_Backend
"Custom Email 2","البريد الإلكتروني المخصص 1",module,Magento_Backend
"General Contact","وسيلة الاتصال العامة",module,Magento_Backend
"Sales Representative","مندوب مبيعات",module,Magento_Backend
"Customer Support","دعم العملاء",module,Magento_Backend
Design,تصميم,module,Magento_Backend
"Design Theme","انشاء تصميم",module,Magento_Backend
"User-Agent Exceptions","إستثناءات وكيل المستخدم",module,Magento_Backend
"Find a string in client user-agent header and switch to specific design theme for that browser.","اعثر على سلسلة في رأس وكيل- المستخدم العميل وقم بالتبديل إلى تصمي ثيمم المحددة الخاصة بهذا المستعرض.",module,Magento_Backend
Pagination,"ترقيم الصفحات",module,Magento_Backend
"Pagination Frame","إطار الصفحات ترقيم الصفحات",module,Magento_Backend
"How many links to display at once.","كم عدد الروابط التي يتم عرضها في وقت واحد.",module,Magento_Backend
"Pagination Frame Skip","تخطي ترقيم الصفحات",module,Magento_Backend
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","إذا كان موضع الإطار الحالي لا يغطي صفحات قصوى، ستؤدي إلى الارتباط إلى الموضع الحالي علامة زائد/ناقص من هذه القيمة.",module,Magento_Backend
"Anchor Text for Previous","رابط النص للسابق",module,Magento_Backend
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","نص بديل للرابط السابق في القائمة الحدود الفاصلة للصفحات. إذا كان فارغاً، سوف يستخدم صورة سهم الافتراضي.",module,Magento_Backend
"Anchor Text for Next","رابط النص للتالي",module,Magento_Backend
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","نص بديل للرابط التالي في القائمة الحدود الفاصلة للصفحات. إذا كان فارغاً، سوف يستخدم صورة سهم الافتراضي.",module,Magento_Backend
Developer,مطور,module,Magento_Backend
Debug,نقح,module,Magento_Backend
"Enabled Template Path Hints for Storefront","تمكين تلميحات مسار القالب للواجهة",module,Magento_Backend
"Enabled Template Path Hints for Admin","تمكين مسار تلميحات القالب للمشرف",module,Magento_Backend
"Add Block Names to Hints","إضافة أسماء القوائم إلى التلميحات",module,Magento_Backend
"Template Settings","إعدادات القالب",module,Magento_Backend
"Allow Symlinks","السماح بالروابط الرمزية",module,Magento_Backend
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","تحذير! تمكين هذه الميزة غير مستحسن في بيئات الإنتاج لأنه يمثل مخاطرة أمنية محتملة.",module,Magento_Backend
"Minify Html","صغر Html",module,Magento_Backend
"Translate Inline","الترجمة المضمنة",module,Magento_Backend
"Enabled for Storefront","تمكين للواجهة",module,Magento_Backend
"Enabled for Admin","مفعل للمشرف",module,Magento_Backend
"Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.","ترجمة القوائم و المخرجات الأخرى يجب أن تكون معطلة لترجمات المشرف المضمنة و الواجهة.",module,Magento_Backend
"JavaScript Settings","إعدادات جافا سكريبت",module,Magento_Backend
"Merge JavaScript Files","دمج ملفات JavaScript",module,Magento_Backend
"Enable Javascript Bundling","تمكين جافا سكريبت تجميع",module,Magento_Backend
"Minify JavaScript Files","صغر ملفات JavaScript",module,Magento_Backend
"CSS Settings","إعدادات CSS",module,Magento_Backend
"Merge CSS Files","دمج ملفات CSS",module,Magento_Backend
"Minify CSS Files","صغر ملفات CSS",module,Magento_Backend
"Image Processing Settings","إعدادات معالجة الصور",module,Magento_Backend
"Image Adapter","محول الصورة",module,Magento_Backend
"Static Files Settings","إعدادات الملفات الثابتة",module,Magento_Backend
"Sign Static Files","توقيع الملفات الثابتة",module,Magento_Backend
"Country Options","خيارات البلد",module,Magento_Backend
"Allow Countries","السماح للبلدان",module,Magento_Backend
"Default Country","البلد الافتراضي",module,Magento_Backend
"European Union Countries","بلدان الاتحاد الأوروبي",module,Magento_Backend
"Top destinations","أفضل الوجهات",module,Magento_Backend
"Locale Options","خيارات اللغة",module,Magento_Backend
Timezone,"منطقة التوقيت",module,Magento_Backend
Locale,محلي,module,Magento_Backend
"First Day of Week","أول يوم في الأسبوع",module,Magento_Backend
"Weekend Days","أيام نهاية الأسبوع",module,Magento_Backend
"Store Name","اسم المتجر",module,Magento_Backend
"Store Phone Number","تخزين رقم الهاتف",module,Magento_Backend
"Store Hours of Operation","ساعات التشغيل للموقع",module,Magento_Backend
Country,الدولة,module,Magento_Backend
Region/State,"المنطقة / الولايه",module,Magento_Backend
"ZIP/Postal Code","الرمز البريدي",module,Magento_Backend
City,المدينة,module,Magento_Backend
"Street Address","عنوان الشارع",module,Magento_Backend
"Street Address Line 2","عنوان الشارع 2",module,Magento_Backend
"VAT Number","رقم ضريبة القيمة المضافة",module,Magento_Backend
"Single-Store Mode","وضع متجر واحد",module,Magento_Backend
"Enable Single-Store Mode","تمكين وضع متجر واحد",module,Magento_Backend
"This setting will not be taken into account if system has more than one store view.","هذا الإعداد لن يؤخذ في الاعتبار إذا كان النظام لديه اكثر من متجر واحد.",module,Magento_Backend
"Mail Sending Settings","إعدادات إرسال البريد",module,Magento_Backend
"Disable Email Communications","تعطيل البريد الإلكتروني والاتصالات",module,Magento_Backend
Host,المضيف,module,Magento_Backend
"Port (25)","منفذ (25)",module,Magento_Backend
"Set Return-Path","تعيين مسار العودة",module,Magento_Backend
"Return-Path Email","مسار العودة-البريد الإلكتروني",module,Magento_Backend
Admin,المدير,module,Magento_Backend
"Admin User Emails","البريد الإلكتروني للمدير",module,Magento_Backend
"Forgot Password Email Template","نسيت كلمة السر البريد الالكتروني قالب",module,Magento_Backend
"Email template chosen based on theme fallback when ""Default"" option is selected.","اختيار قالب البريد الإلكتروني استناداً إلى موضوع الرجوع عند تحديد الخيار ""الإفتراضي"".",module,Magento_Backend
"Forgot and Reset Email Sender","البريد الإلكنروني لـ نسيت كلمة السر",module,Magento_Backend
"Recovery Link Expiration Period (days)","فترة انتهاء صلاحية رابط الاسترداد (الأيام)",module,Magento_Backend
"Please enter a number 1 or greater in this field.","الرجاء إدخال رقم 1 أو أكبر في هذا الحقل.",module,Magento_Backend
"Startup Page","صفحة بدء التشغيل",module,Magento_Backend
"Admin Base URL","عنوان صفحة المدير",module,Magento_Backend
"Use Custom Admin URL","استخدام URL مخصص للمدير",module,Magento_Backend
"Custom Admin URL","عنوان URL مخصص للمدير",module,Magento_Backend
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","تأكد من أن عنوان URL الأساسي ينتهي ب '/' ، مثل http://yourdomain/magento/",module,Magento_Backend
"Use Custom Admin Path","استخدام المسار المعدل للمدير",module,Magento_Backend
"Custom Admin Path","مسار المسؤول معدل",module,Magento_Backend
Security,الحماية,module,Magento_Backend
"Add Secret Key to URLs","أضف مفتاح سري للروابط",module,Magento_Backend
"Login is Case Sensitive","تسجيل الدخول يحتسب حالة الأحرف",module,Magento_Backend
"Admin Session Lifetime (seconds)","مدة جلسة المدير (بالثواني)",module,Magento_Backend
"Values less than 60 are ignored.","تجاهل القيم الاقل من 60.",module,Magento_Backend
"Enable Charts","تمكين المخططات",module,Magento_Backend
Web,موقع,module,Magento_Backend
"Url Options","خيارات الموقع",module,Magento_Backend
"Add Store Code to Urls","رمز المخزن اضافة الى عناوين المواقع",module,Magento_Backend
"Auto-redirect to Base URL","إعادة التوجيه آلية إلى الربط الأساس",module,Magento_Backend
"Search Engine Optimization","تحسين محرك البحث",module,Magento_Backend
"Use Web Server Rewrites","إعادة كتابة باستخدام خادم الويب",module,Magento_Backend
"Base URLs","الرابط الأساس",module,Magento_Backend
"Base URL","قاعدة الموقع",module,Magento_Backend
"Specify URL or {{base_url}} placeholder.","تحديد رابط أو {{base_url}}.",module,Magento_Backend
"Base Link URL","قاعدة وصلة الموقع",module,Magento_Backend
"Base URL for Static View Files","رابط أساس أو ملف عرض ثابت",module,Magento_Backend
"May be empty or start with {{unsecure_base_url}} placeholder.","قد يكون فارغ أو يبدأ بـ{{unsecure_base_url}}.",module,Magento_Backend
"Base URL for User Media Files","الرابط الأساس لمفات الوسائط",module,Magento_Backend
"Base URLs (Secure)","الرابط الأساس (مؤمن)",module,Magento_Backend
"Secure Base URL","موقع قاعدة مامونه",module,Magento_Backend
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","حدد رابط أو {{base_url}}، أو {{unsecure_base_url}}.",module,Magento_Backend
"Secure Base Link URL","رابط المتجر الأساسي الأمن",module,Magento_Backend
"Secure Base URL for Static View Files","رابط المتجر الأساسي الآمن لملفات العرض الثابت",module,Magento_Backend
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","قد تكون فارغة أو تبدأ بـ {{secure_base_url}} ، أو {{unsecure_base_url}}.",module,Magento_Backend
"Secure Base URL for User Media Files","حماية الرابط الاساسي لملفات الواسائط للمستخدم",module,Magento_Backend
"Use Secure URLs on Storefront","استخدم روابط آمنة في واجهة الموقع",module,Magento_Backend
"Use Secure URLs in Admin","استخدام عناوين في ادارة امن",module,Magento_Backend
"Offloader header","أيقاف تحميل الترويسة",module,Magento_Backend
"Default Pages","الصفحات الافتراضية",module,Magento_Backend
"Default Web URL","رابط الويب الإفتراضي",module,Magento_Backend
"Default No-route URL","عنوان URL الافتراضي دون توجيه",module,Magento_Backend
"Session Validation Settings","إعدادات صلاحية الجلسة",module,Magento_Backend
"Validate REMOTE_ADDR","التحقق من صحة REMOTE_ADDR",module,Magento_Backend
"Validate HTTP_VIA","التحقق من صحة HTTP_VIA",module,Magento_Backend
"Validate HTTP_X_FORWARDED_FOR","التحقق من صحة HTTP_X_FORWARDED_FOR",module,Magento_Backend
"Validate HTTP_USER_AGENT","التحقق من صحة HTTP_USER_AGENT",module,Magento_Backend
"Use SID on Storefront","استخدام SID في واجهة المتجر",module,Magento_Backend
"Allows customers to stay logged in when switching between different stores.","يسمح للعملاء بالبقاء في وضع تسجيل الدخول عند التبديل بين المتاجر المختلفة.",module,Magento_Backend
"Cache Type","نوع التخزين المؤقت",module,Magento_Backend
Description,الوصف,module,Magento_Backend
Tags,علامات,module,Magento_Backend
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading""> خطأ 404</h1> <p>لم يتم العثور على الصفحة.</p>",module,Magento_Backend
"Community Edition","النسخة العامة",module,Magento_Backend
"Scheduled Backup Settings","إعدادات النسخ الاحتياطي المجدولة",module,Magento_Backup
"Enable Scheduled Backup","تمكين النسخ الاحتياطي المجدول",module,Magento_Backup
"Backup Type","نوع النسخ الاحتياطي",module,Magento_Backup
"Start Time","زمن البداية",module,Magento_Backup
Frequency,التردد,module,Magento_Backup
"Maintenance Mode","وضع الصيانة",module,Magento_Backup
Delete,احذف,module,Magento_Backup
"Are you sure you want to delete the selected backup(s)?","هل أنت متأكد من أنك تريد حذف النسخة أو النسخ الاحتياطية المحددة؟",module,Magento_Backup
Time,الزمن,module,Magento_Backup
Name,اسم,module,Magento_Backup
Size(bytes),الحجم(بايت),module,Magento_Backup
Type,النوع,module,Magento_Backup
Download,تحميل,module,Magento_Backup
Action,إجراء,module,Magento_Backup
Rollback,"العودة إلى الحالة السابقة",module,Magento_Backup
"Enable this Solution","تمكين هذا الحل",module,Magento_Braintree
"Enable PayPal through Braintree","تمكين باي بال عن طريق Braintree",module,Magento_Braintree
Title,العنوان,module,Magento_Braintree
Environment,البيئة,module,Magento_Braintree
"Merchant Account ID","معرف حساب التاجر",module,Magento_Braintree
"Merchant ID","رمز تعريف التاجر",module,Magento_Braintree
"Public Key","المفتاح العمومي",module,Magento_Braintree
"Private Key","المفتاح الخاص",module,Magento_Braintree
Debug,نقح,module,Magento_Braintree
"Capture action","امسك الحدث",module,Magento_Braintree
"Use Vault","استخدم الحافظة",module,Magento_Braintree
"Allow Duplicate Cards","اسمع لبطاقات مكررة",module,Magento_Braintree
"CVV Verification","التحقق CVV",module,Magento_Braintree
"Credit Card Types","أنواع بطاقة الائتمان",module,Magento_Braintree
"Advanced Fraud Protection","الحماية المتقدمة من الاحتيال",module,Magento_Braintree
"Your Kount ID","معرف الحساب الخاص بك",module,Magento_Braintree
"Use Cache","استخدام ذاكرة التخزين المؤقت",module,Magento_Braintree
"Payment from Applicable Countries","الدفع من البلدان المطابقة",module,Magento_Braintree
"Payment from Specific Countries","الدفع من بلدان معينة",module,Magento_Braintree
